2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 04:07:43,327 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:43,754 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:44,755 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:45,550 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:46,859 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:46,860 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:46,860 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:46,860 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:47,755 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:48,756 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:50,422 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:50,423 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:50,423 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:50,423 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:50,646 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:50,756 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:50,756 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:50,916 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:07:50,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:07:52,756 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:54,016 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:54,017 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:54,017 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:54,017 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:54,757 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:54,757 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:56,241 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:07:56,758 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:07:57,615 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:07:57,616 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:07:57,616 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:07:57,616 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:07:57,758 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:07:58,758 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:01,179 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:01,180 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:01,180 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:01,180 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:01,403 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:01,554 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 04:08:01,759 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:02,759 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:04,711 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:04,711 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:04,711 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:04,712 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:04,760 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:04,760 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:05,916 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:08:05,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:08:06,760 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:07,040 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:08,234 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:08,235 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:08,235 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:08,235 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:08,761 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:08,761 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:10,761 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:11,839 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:11,839 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:11,840 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:11,840 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:12,063 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:12,762 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:12,762 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:15,428 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:15,429 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:15,429 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:15,429 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:15,762 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:16,763 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:17,652 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:18,999 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:19,000 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:19,000 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:19,000 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:19,763 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:20,764 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:20,916 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:08:20,916 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:08:22,538 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:22,539 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:22,539 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:22,539 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:22,760 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:22,764 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:22,764 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:24,765 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:26,077 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:26,077 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:26,078 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:26,078 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:26,765 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:26,765 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:28,301 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:28,766 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:29,597 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:29,598 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:29,598 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:29,598 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:29,766 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:30,766 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:31,554 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 04:08:33,205 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:33,206 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:33,206 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:33,206 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:33,428 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:33,767 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:34,767 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:35,916 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 04:08:35,917 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 04:08:36,833 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:36,833 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:36,833 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:36,834 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 04:08:37,768 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 04:08:38,768 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 04:08:39,057 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 04:08:40,406 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 04:08:40,407 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 04:08:40,407 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 04:08:40,407 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
